0000000000000000 T __code_start
0000000000004230 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004270 t __do_global_dtors_aux
00000000000042c0 t frame_dummy
00000000000042f0 00000000000000b4 T q_strlcat
00000000000043b0 000000000000003c T q_strlcpy
00000000000043f0 00000000000000e8 t BGM_Loop_f
00000000000044e0 000000000000023c t BGM_UpdateStream
0000000000004720 0000000000000028 t BGM_Pause_f
0000000000004750 0000000000000028 t BGM_Resume_f
0000000000004780 0000000000000038 t BGM_Stop_f
00000000000047c0 0000000000000108 T BGM_Init
00000000000048d0 0000000000000048 T BGM_Shutdown
0000000000004920 000000000000019c T BGM_Play
0000000000004ac0 0000000000000030 t BGM_Play_f
0000000000004af0 00000000000001a0 T BGM_PlayCDtrack
0000000000004c90 0000000000000038 T BGM_Stop
0000000000004cd0 0000000000000028 T BGM_Pause
0000000000004d00 0000000000000028 T BGM_Resume
0000000000004d30 0000000000000098 T BGM_Update
0000000000004dd0 0000000000000050 T S_CodecInit
0000000000004e20 0000000000000038 T S_CodecShutdown
0000000000004e60 000000000000013c T S_CodecOpenStreamType
0000000000004fa0 0000000000000018 T S_CodecCloseStream
0000000000004fc0 0000000000000010 T S_CodecRewindStream
0000000000004fd0 0000000000000010 T S_CodecReadStream
0000000000004fe0 0000000000000028 T S_CodecUtilClose
0000000000005010 0000000000000034 T S_CodecIsAvailable
0000000000005050 0000000000000008 t S_WAV_CodecInitialize
0000000000005060 0000000000000004 t S_WAV_CodecShutdown
0000000000005070 00000000000000d4 T S_WAV_CodecReadStream
0000000000005150 0000000000000018 t S_WAV_CodecCloseStream
0000000000005170 0000000000000014 t S_WAV_CodecRewindStream
0000000000005190 00000000000000e4 t WAV_FindRIFFChunk
0000000000005280 0000000000000374 t S_WAV_CodecOpenStream
0000000000005600 0000000000000008 t ovc_fclose
0000000000005610 0000000000000008 t S_VORBIS_CodecInitialize
0000000000005620 0000000000000004 t S_VORBIS_CodecShutdown
0000000000005630 000000000000002c t S_VORBIS_CodecCloseStream
0000000000005660 000000000000000c t S_VORBIS_CodecRewindStream
0000000000005670 0000000000000088 t S_VORBIS_CodecReadStream
0000000000005700 000000000000014c t S_VORBIS_CodecOpenStream
0000000000005850 0000000000000010 t ovc_fseek
0000000000005860 0000000000000038 t S_MP3_CodecCloseStream
00000000000058a0 0000000000000028 t S_MP3_CodecRewindStream
00000000000058d0 0000000000000054 t S_MP3_CodecReadStream
0000000000005930 00000000000001f8 t S_MP3_CodecOpenStream
0000000000005b30 0000000000000034 t mp3_seek
0000000000005b70 000000000000005c t S_MP3_CodecInitialize
0000000000005bd0 0000000000000038 t mp3_read
0000000000005c10 000000000000001c t S_MP3_CodecShutdown
0000000000005c30 00000000000000c0 t S_SoundInfo_f
0000000000005cf0 0000000000000004 t SND_Callback_sfxvolume
0000000000005d00 0000000000000100 t S_SoundList
0000000000005e00 0000000000000050 t SND_Callback_snd_filterquality
0000000000005e50 0000000000000100 t S_FindName
0000000000005f50 00000000000000e4 t SND_Spatialize.part.0
0000000000006040 00000000000000cc t S_StopAllSoundsC
0000000000006110 0000000000000034 T S_Shutdown
0000000000006150 0000000000000024 T S_TouchSound
0000000000006180 0000000000000078 T S_PrecacheSound
0000000000006200 0000000000000158 T SND_PickChannel
0000000000006360 000000000000016c t S_StartSound.part.0
00000000000064d0 000000000000014c t S_PlayVol
0000000000006620 000000000000013c t S_Play
0000000000006760 000000000000002c T S_StartSound
0000000000006790 000000000000005c T S_StopSound
00000000000067f0 00000000000000dc T S_StopAllSounds
00000000000068d0 00000000000002e0 T S_Init
0000000000006bb0 00000000000000e4 t S_Update_.part.0
0000000000006ca0 0000000000000088 T S_ClearBuffer
0000000000006d30 0000000000000144 T S_StaticSound
0000000000006e80 0000000000000268 T S_RawSamples
00000000000070f0 00000000000004d4 T S_Update
00000000000075d0 0000000000000054 T S_ExtraUpdate
0000000000007630 00000000000000c0 T S_BlockSound
00000000000076f0 00000000000000b0 T S_UnblockSound
00000000000077a0 00000000000000cc T S_LocalSound
0000000000007870 0000000000000004 T S_BeginPrecaching
0000000000007880 0000000000000004 T S_EndPrecaching
0000000000007890 0000000000000220 t S_UpdateFilter
0000000000007ab0 000000000000116c T S_PaintChannels
0000000000008c20 0000000000000094 T SND_InitScaletable
0000000000008cc0 0000000000000098 t FindNextChunk
0000000000008d60 0000000000000280 T GetWavinfo
0000000000008fe0 00000000000004c8 T S_LoadSound
00000000000094b0 000000000000013c t paint_audio
00000000000095f0 0000000000000308 T SNDDMA_Init
0000000000009900 0000000000000014 T SNDDMA_GetDMAPos
0000000000009920 0000000000000054 T SNDDMA_Shutdown
0000000000009980 0000000000000004 T SNDDMA_LockBuffer
0000000000009990 0000000000000004 T SNDDMA_Submit
00000000000099a0 0000000000000008 T SNDDMA_BlockSound
00000000000099b0 0000000000000008 T SNDDMA_UnblockSound
00000000000099c0 0000000000000008 T CDAudio_Play
00000000000099d0 0000000000000004 T CDAudio_Stop
00000000000099e0 0000000000000004 T CDAudio_Pause
00000000000099f0 0000000000000004 T CDAudio_Resume
0000000000009a00 0000000000000004 T CDAudio_Update
0000000000009a10 000000000000001c T CDAudio_Init
0000000000009a30 0000000000000004 T CDAudio_Shutdown
0000000000009a40 0000000000000010 t IN_SDL2_FilterMouseEvents
0000000000009a50 000000000000018c t IN_StartupJoystick.part.0
0000000000009be0 0000000000000468 t IN_JoyMove.part.0
000000000000a050 000000000000006c T IN_Activate
000000000000a0c0 0000000000000058 T IN_Deactivate
000000000000a120 0000000000000170 T IN_Init
000000000000a290 0000000000000054 T IN_Shutdown
000000000000a2f0 000000000000074c T IN_Commands
000000000000aa40 0000000000000254 T IN_Move
000000000000aca0 0000000000000004 T IN_ClearStates
000000000000acb0 0000000000000028 T IN_UpdateInputMode
000000000000ace0 000000000000032c T IN_SendKeyEvents
000000000000b010 00000000000001a4 T R_SplitEntityOnNode
000000000000b1c0 0000000000000088 T R_CheckEfrags
000000000000b250 0000000000000170 T R_AddEfrags
000000000000b3c0 000000000000006c T R_StoreEfrags
000000000000b430 00000000000003b0 T R_AnimateLight
000000000000b7e0 00000000000002b8 T R_RenderDlight
000000000000baa0 0000000000000154 T R_RenderDlights
000000000000bc00 0000000000000250 T R_MarkLights
000000000000be50 00000000000000e8 T R_PushDlights
000000000000bf40 00000000000004e4 T RecursiveLightPoint
000000000000c430 00000000000000b0 T R_LightPoint
000000000000c4e0 000000000000022c t DRAW_PARTICLE_BILLBOARD.constprop.0
000000000000c710 000000000000116c T QMB_InitParticles
000000000000d880 0000000000002028 T AddParticle
000000000000f8b0 000000000000071c T DecalClipPolygonAgainstPlane
000000000000ffd0 00000000000000c4 T DecalClipPolygon
00000000000100a0 0000000000000678 T DecalClipLeaf
0000000000010720 0000000000000260 T DecalWalkBsp_R
0000000000010980 0000000000000938 T QMB_RunParticleEffect
00000000000112c0 0000000000000208 T QMB_MuzzleFlash
00000000000114d0 000000000000071c T R_SpawnDecal
0000000000011bf0 0000000000000e08 T QMB_DrawParticles
0000000000012a00 0000000000000254 t R_DrawEntitiesOnList.part.0
0000000000012c60 0000000000000030 T GLSLGamma_DeleteTexture
0000000000012c90 0000000000000438 T GLSLGamma_GammaCorrect
00000000000130d0 00000000000000f0 T R_CullBox
00000000000131c0 0000000000000228 T R_CullModelForEntity
00000000000133f0 0000000000000084 T R_RotateForEntity
0000000000013480 00000000000000cc T GL_PolygonOffset
0000000000013550 0000000000000338 T R_SetFrustum
0000000000013890 00000000000002a4 T R_SetupGL
0000000000013b40 00000000000002b8 T R_SetupView
0000000000013e00 00000000000000c8 T R_EmitWirePoint
0000000000013ed0 00000000000000f0 T R_EmitWireBox
0000000000013fc0 0000000000000284 T R_ShowBoundingBoxes
0000000000014250 0000000000000344 T R_ShowTris
00000000000145a0 0000000000000180 T R_DrawShadows
0000000000014720 00000000000001f8 T R_RenderScene
0000000000014920 0000000000000030 T R_ScaleView_DeleteTexture
0000000000014950 0000000000000378 T R_ScaleView
0000000000014cd0 0000000000000438 T R_RenderView
0000000000015110 0000000000000138 T Fog_Update
0000000000015250 00000000000007e8 T Fog_FogCommand_f
0000000000015a40 00000000000000c4 T Fog_ParseServerMessage
0000000000015b10 00000000000001b4 T Fog_ParseWorldspawn
0000000000015cd0 00000000000001a8 T Fog_GetColor
0000000000015e80 0000000000000070 T Fog_SetupFrame
0000000000015ef0 00000000000000dc T Fog_EnableGFog
0000000000015fd0 00000000000000a8 T Fog_DisableGFog
0000000000016080 00000000000000a0 T Fog_StartAdditive
0000000000016120 0000000000000098 T Fog_StopAdditive
00000000000161c0 0000000000000004 T Fog_NewMap
00000000000161d0 000000000000005c T Fog_Init
0000000000016230 000000000000001c T Fog_SetupState
0000000000016250 0000000000000074 t R_SetClearColor_f
00000000000162d0 0000000000000014 t R_VisChanged
00000000000162f0 0000000000000014 t R_SetWateralpha_f
0000000000016310 0000000000000014 t R_SetLavaalpha_f
0000000000016330 0000000000000014 t R_SetTelealpha_f
0000000000016350 0000000000000014 t R_SetSlimealpha_f
0000000000016370 000000000000003c t R_Model_ExtraFlags_List_f
00000000000163b0 0000000000000004 t GL_Overbright_f
00000000000163c0 0000000000000004 t GL_Fullbrights_f
00000000000163d0 0000000000000238 t R_ParseWorldspawn
0000000000016610 000000000000009c t GL_CheckProgram
00000000000166b0 00000000000000fc T R_TimeRefresh_f
00000000000167b0 000000000000006c t GL_CheckShader.part.0
0000000000016820 0000000000000070 T GL_WaterAlphaForSurface
0000000000016890 000000000000014c T R_TranslateNewPlayerSkin
00000000000169e0 0000000000000020 T R_NewGame
0000000000016a00 00000000000000c8 T R_NewMap
0000000000016ad0 0000000000000004 T D_FlushCaches
0000000000016ae0 0000000000000068 T GL_GetUniformLocation
0000000000016b50 0000000000000278 T GL_CreateProgram
0000000000016dd0 0000000000000078 T R_DeleteShaders
0000000000016e50 0000000000000084 T GL_BindBuffer
0000000000016ee0 0000000000000054 T GL_ClearBufferBindings
0000000000016f40 00000000000000c4 T R_InitOtherTextures
0000000000017010 00000000000003c0 T R_Init
00000000000173d0 000000000000005c t R_SetParticleTexture_f
0000000000017430 00000000000003d0 T R_InitParticleTextures
0000000000017800 00000000000000b8 T R_InitParticles
00000000000178c0 000000000000007c T R_ClearParticles
0000000000017940 0000000000000194 T R_ReadPointFile_f
0000000000017ae0 0000000000000194 T R_ParticleExplosion
0000000000017c80 0000000000000124 T R_ParticleExplosion2
0000000000017db0 00000000000001f0 T R_BlobExplosion
0000000000017fa0 0000000000000274 T R_RunParticleEffect
0000000000018220 00000000000000d4 T R_ParseParticleEffect
0000000000018300 0000000000000170 T R_LavaSplash
0000000000018470 00000000000001c0 T R_TeleportSplash
0000000000018630 000000000000046c T R_RocketTrail
0000000000018aa0 00000000000002a0 T CL_RunParticles
0000000000018d40 000000000000051c T R_DrawParticles
0000000000019260 00000000000003b0 T R_DrawParticles_ShowTris
0000000000019610 0000000000000430 t R_DrawTextureChains_Water.part.0
0000000000019a40 0000000000000064 T R_ClearTextureChains
0000000000019ab0 0000000000000024 T R_ChainSurface
0000000000019ae0 0000000000000344 T R_MarkSurfaces
0000000000019e30 0000000000000174 T R_CullSurfaces
0000000000019fb0 00000000000000ec T R_DrawTextureChains_ShowTris
000000000001a0a0 0000000000000274 T R_DrawTextureChains_Drawflat
000000000001a320 00000000000000d8 T R_DrawTextureChains_Glow
000000000001a400 0000000000000220 T R_DrawTextureChains_Multitexture
000000000001a620 00000000000000c8 T R_DrawTextureChains_NoTexture
000000000001a6f0 00000000000001f4 T R_DrawTextureChains_TextureOnly
000000000001a8f0 0000000000000028 T R_DrawTextureChains_Water
000000000001a920 00000000000000d8 T R_DrawTextureChains_White
000000000001aa00 0000000000000118 T R_DrawLightmapChains
000000000001ab20 0000000000000134 T GLWorld_CreateShaders
000000000001ac60 00000000000005a8 T R_DrawTextureChains_GLSL
000000000001b210 0000000000000854 T R_DrawTextureChains
000000000001ba70 0000000000000030 T R_DrawWorld
000000000001baa0 0000000000000050 T R_DrawWorld_Water
000000000001baf0 000000000000002c T R_DrawWorld_ShowTris
000000000001bb20 0000000000000014 t SCR_Callback_refdef
000000000001bb40 0000000000000078 T SCR_Conwidth_f
000000000001bbc0 000000000000001c T SCR_SizeUp_f
000000000001bbe0 000000000000001c T SCR_SizeDown_f
000000000001bc00 00000000000001b4 t SCR_DrawDevStats.part.0
000000000001bdc0 0000000000000578 t SCR_DrawCrosshair.part.0
000000000001c340 00000000000001dc t SCR_SetUpToDrawConsole.part.0
000000000001c520 0000000000000334 T SCR_ScreenShot_f
000000000001c860 00000000000002a8 T GetButtonIcon
000000000001cb10 00000000000000c0 t SCR_DrawUseString.part.0
000000000001cbd0 00000000000000b0 T GetUseButtonL
000000000001cc80 0000000000000450 T SCR_UsePrint
000000000001d0d0 0000000000000090 T SCR_CenterPrint
000000000001d160 0000000000000174 T SCR_DrawCenterString
000000000001d2e0 0000000000000060 T SCR_LoadPics
000000000001d340 00000000000001d8 T SCR_Init
000000000001d520 000000000000011c T SCR_DrawFPS
000000000001d640 0000000000000324 T ReturnLoadingtex
000000000001d970 000000000000022c T SCR_DrawLoadScreen
000000000001dba0 000000000000000c T SCR_EndLoadingPlaque
000000000001dbb0 00000000000000d4 T SCR_DrawNotifyString
000000000001dc90 0000000000000144 T SCR_TileClear
000000000001dde0 0000000000000bd4 t SCR_UpdateScreen.part.0
000000000001e9c0 0000000000000200 T SCR_ModalMessage
000000000001ebc0 0000000000000134 T SCR_BeginLoadingPlaque
000000000001ed00 00000000000000b8 T SCR_UpdateScreen
000000000001edc0 0000000000000010 t R_SetSkyfog_f
000000000001edd0 0000000000000380 T Sky_LoadTexture
000000000001f150 00000000000001f4 T Sky_LoadSkyBox
000000000001f350 0000000000000054 T Sky_SkyCommand_f
000000000001f3b0 0000000000000190 T Sky_NewMap
000000000001f540 0000000000000078 T Sky_Init
000000000001f5c0 00000000000005b0 T Sky_ProjectPoly
000000000001fb70 000000000000082c T Sky_ClipPoly
00000000000203a0 0000000000000a0c t Sky_ProcessPoly.part.0
0000000000020db0 00000000000000e0 t Sky_ProcessTextureChains.part.0
0000000000020e90 0000000000000370 t Sky_ProcessEntities.part.0
0000000000021200 00000000000001c0 T Sky_EmitSkyBoxVertex
00000000000213c0 0000000000000134 T Sky_DrawSkyBox
0000000000021500 0000000000000134 T Sky_SetBoxVert
0000000000021640 0000000000000488 T Sky_DrawFaceQuad
0000000000021ad0 000000000000036c T Sky_DrawFace
0000000000021e40 0000000000000318 T Sky_DrawSkyLayers
0000000000022160 0000000000000124 T Sky_DrawSky
0000000000022290 0000000000000694 T SubdividePolygon
0000000000022930 000000000000018c T GL_SubdivideSurface
0000000000022ac0 0000000000000228 T DrawWaterPoly
0000000000022cf0 0000000000000368 T R_UpdateWarpTextures
0000000000023060 0000000000000010 t VID_Changed_f
0000000000023070 00000000000001c4 t GL_SetupState
0000000000023240 0000000000000080 t VID_Gamma_f
00000000000232c0 0000000000000230 t VID_Menu_RebuildBppList
00000000000234f0 0000000000000170 t VID_Menu_RebuildRateList
0000000000023660 00000000000000e4 t VID_Menu_ChooseNextMode
0000000000023750 00000000000002d4 t VID_MenuDraw
0000000000023a30 0000000000000050 t GL_Info_f
0000000000023a80 0000000000000104 t VID_DescribeModes_f
0000000000023b90 0000000000000128 t VID_ValidMode
0000000000023cc0 00000000000000cc t GL_ParseExtensionList
0000000000023d90 0000000000000d4c t GL_Init
0000000000024ae0 000000000000002c t VID_FSAA_f
0000000000024b10 00000000000000dc t VID_DescribeCurrentMode_f
0000000000024bf0 0000000000000320 t VID_SetMode.constprop.0.isra.0
0000000000024f10 0000000000000010 T VID_GetWindow
0000000000024f20 0000000000000024 T VID_HasMouseOrInputFocus
0000000000024f50 0000000000000024 T VID_IsMinimized
0000000000024f80 0000000000000010 T VID_Lock
0000000000024f90 0000000000000024 T GL_BeginRendering
0000000000024fc0 0000000000000020 T GL_EndRendering
0000000000024fe0 0000000000000080 T VID_Shutdown
0000000000025060 0000000000000810 T VID_Init
0000000000025870 0000000000000154 T VID_SyncCvars
00000000000259d0 0000000000000630 t VID_MenuKey
0000000000026000 0000000000000058 t VID_Menu_f
0000000000026060 00000000000001dc t VID_Restart.part.0
0000000000026240 0000000000000020 t VID_Restart
0000000000026260 0000000000000194 t VID_Test
0000000000026400 000000000000000c t VID_Unlock
0000000000026410 0000000000000150 T VID_Toggle
0000000000026560 00000000000002b4 T HUD_Init
0000000000026820 00000000000000f8 T HUD_NewMap
0000000000026920 0000000000000460 T HUD_Sortpoints
0000000000026d80 0000000000000298 t HUD_EndScreen.part.0
0000000000027020 0000000000000138 T HUD_Parse_Point_Change
0000000000027160 00000000000002dc T HUD_Points
0000000000027440 0000000000000134 T HUD_Point_Change
0000000000027580 00000000000000f8 T HUD_Blood
0000000000027680 00000000000018c8 T HUD_Rounds
0000000000028f50 0000000000000338 T HUD_Perks
0000000000029290 00000000000000c4 T HUD_Powerups
0000000000029360 0000000000000160 T HUD_ProgressBar
00000000000294c0 00000000000002c0 T HUD_Ammo
0000000000029780 00000000000000d0 T HUD_AmmoString
0000000000029850 000000000000019c T HUD_Grenades
00000000000299f0 00000000000003c0 T HUD_Draw
0000000000029db0 0000000000000230 t Draw_CachePic.part.0
0000000000029fe0 00000000000005a8 T Draw_PicFromWad
000000000002a590 000000000000002c T Draw_CachePic
000000000002a5c0 00000000000001a4 T Draw_NewGame
000000000002a770 00000000000003a8 T Draw_Init
000000000002ab20 000000000000012c T Draw_CharacterQuadScale
000000000002ac50 000000000000011c T Draw_CharacterQuad
000000000002ad70 0000000000000084 T Draw_Character
000000000002ae00 0000000000000250 T Draw_CharacterRGBA
000000000002b050 00000000000000b0 T Draw_String
000000000002b100 0000000000000188 T Draw_ColoredStringScale
000000000002b290 0000000000000180 T Draw_ColoredString
000000000002b410 0000000000000308 T Draw_ColorPic
000000000002b720 00000000000001e8 T Draw_StretchPic
000000000002b910 00000000000001dc T Draw_Pic
000000000002baf0 0000000000000310 T Draw_AlphaStretchPic
000000000002be00 0000000000000254 T Draw_ConsoleBackground
000000000002c060 000000000000002c T Clear_LoadingFill
000000000002c090 0000000000000174 T Draw_TileClear
000000000002c210 00000000000001b8 T Draw_Fill
000000000002c3d0 0000000000000184 T Draw_FillByColor
000000000002c560 000000000000024c T Draw_LoadingFill
000000000002c7b0 00000000000009b4 T GL_SetCanvas
000000000002d170 0000000000000148 T Draw_FadeScreen
000000000002d2c0 0000000000000080 T GL_Set2D
000000000002d340 0000000000000060 T loadtextureimage
000000000002d3a0 00000000000000f0 t stbiw__jpg_DCT
000000000002d490 000000000000014c t bpmnode_create
000000000002d5e0 00000000000001cc t boundaryPM
000000000002d7b0 0000000000000390 t getPixelColorRGBA8
000000000002db40 0000000000000a64 t getPixelColorsRGBA8
000000000002e5b0 00000000000001c0 t getPixelColorRGBA16
000000000002e770 00000000000004e8 t Adam7_getpassvalues
000000000002ec60 00000000000013e4 t filterScanline
0000000000030050 00000000000000ec t addPaddingBits
0000000000030140 000000000000000c t stbi__stdio_eof
0000000000030150 0000000000000434 t stbi__idct_block
0000000000030590 0000000000000008 t resample_row_1
00000000000305a0 0000000000000234 t stbi__resample_row_v_2
00000000000307e0 000000000000009c t stbi__resample_row_hv_2
0000000000030880 00000000000001b4 t stbi__resample_row_generic
0000000000030a40 00000000000007e8 t stbi__YCbCr_to_RGB_row
0000000000031230 000000000000000c t stbi__stdio_skip
0000000000031240 0000000000000020 t stbi__stdio_read
0000000000031260 0000000000000014 t stbi__stdio_write
0000000000031280 00000000000001cc t stbi__build_huffman
0000000000031450 0000000000000080 t checkColorValidity
00000000000314d0 00000000000000a8 t stbi__get8
0000000000031580 00000000000003e8 t stbi__resample_row_h_2
0000000000031970 0000000000000024 t stbi__extend_receive.part.0
00000000000319a0 0000000000000460 t lodepng_huffman_code_lengths.part.0
0000000000031e00 0000000000000078 t stbi__free_jpeg_components.constprop.0
0000000000031e80 00000000000000c8 t lodepng_color_mode_equal
0000000000031f50 0000000000000064 t ucvector_push_back.isra.0
0000000000031fc0 0000000000000078 t uivector_push_back
0000000000032040 00000000000001b4 t color_tree_cleanup
0000000000032200 0000000000001c30 t stbi__convert_format
0000000000033e30 000000000000036c t HuffmanTree_makeFromLengths2
00000000000341a0 00000000000004bc t stbi__zbuild_huffman
0000000000034660 00000000000001e8 t stbi__zhuffman_decode
0000000000034850 0000000000003338 t stbi__create_png_image_raw
0000000000037b90 00000000000000dc t addBitsToStream
0000000000037c70 00000000000000d0 t addBitsToStreamReversed
0000000000037d40 00000000000003a4 t writeLZ77data
00000000000380f0 000000000000011c t stbi__get16be
0000000000038210 00000000000008fc t stbi__compute_huffman_codes
0000000000038b10 0000000000001350 t stbi__parse_zlib
0000000000039e60 0000000000000180 t stbi__grow_buffer_unsafe
0000000000039fe0 00000000000001a8 t stbi__jpeg_huff_decode
000000000003a190 00000000000001a0 t stbi__jpeg_decode_block_prog_dc.part.0
000000000003a330 000000000000040c t stbi__jpeg_decode_block
000000000003a740 0000000000000c28 t stbi__parse_entropy_coded_data
000000000003b370 0000000000000144 t stbi__jpeg_test
000000000003b4c0 0000000000001108 t encodeLZ77.constprop.0
000000000003c5d0 0000000000000710 t stbiw__jpg_processDU.constprop.0
000000000003cce0 0000000000002028 t lodepng_deflatev
000000000003ed10 000000000000091c t stbi__process_marker
000000000003f630 0000000000000ccc t stbi__decode_jpeg_header
0000000000040300 0000000000001a20 t stbi__parse_png_file
0000000000041d20 0000000000004bf0 t stbi__load_main.constprop.0
0000000000046910 00000000000004f4 t stbi__load_and_postprocess_8bit
0000000000046e10 0000000000000120 t Image_LoadSTBI
0000000000046f30 000000000000031c T lodepng_zlib_compress
0000000000047250 0000000000000bb0 t filter.isra.0
0000000000047e00 00000000000007cc t preProcessScanlines.constprop.0
00000000000485d0 0000000000000180 T lodepng_chunk_create
0000000000048750 0000000000000374 t addChunk_tRNS.isra.0
0000000000048ad0 00000000000000f0 t addChunk_PLTE.isra.0
0000000000048bc0 00000000000000dc T lodepng_info_copy
0000000000048ca0 0000000000000a3c T lodepng_convert
00000000000496e0 0000000000000a14 T lodepng_get_color_profile
000000000004a100 0000000000000368 T lodepng_auto_choose_color
000000000004a470 0000000000000680 T lodepng_encode
000000000004aaf0 000000000000016c T Image_WriteTGA
000000000004ac60 00000000000006d0 T Image_LoadPCX
000000000004b330 0000000000000144 T Image_LoadImage
000000000004b480 0000000000001b9c T Image_WriteJPG
000000000004d020 0000000000000290 T Image_WritePNG
000000000004d2b0 00000000000002f8 t TexMgr_AlphaEdgeFix
000000000004d5b0 00000000000000e4 t TexMgr_Imagelist_f
000000000004d6a0 0000000000000054 t TexMgr_DescribeTextureModes_f
000000000004d700 0000000000000228 t TexMgr_MipMapH.isra.0
000000000004d930 0000000000000244 t TexMgr_Imagedump_f
000000000004db80 0000000000000164 t TexMgr_Anisotropy_f
000000000004dcf0 00000000000001b0 t TexMgr_SetFilterModes
000000000004dea0 000000000000014c t TexMgr_TextureMode_f
000000000004dff0 00000000000008a8 t TexMgr_LoadImage32
000000000004e8a0 0000000000000ef0 t TexMgr_LoadImage8
000000000004f790 00000000000000ac T TexMgr_FrameUsage
000000000004f840 000000000000014c T TexMgr_FreeTexture
000000000004f990 0000000000000048 T TexMgr_FreeTexturesForOwner
000000000004f9e0 00000000000000a0 T TexMgr_DeleteTextureObjects
000000000004fa80 0000000000000620 T TexMgr_LoadPalette
00000000000500a0 000000000000014c T TexMgr_NewGame
00000000000501f0 00000000000001d8 T TexMgr_RecalcWarpImageSize
00000000000503d0 0000000000000060 T LoadTGAPic
0000000000050430 0000000000000020 T TexMgr_Pad
0000000000050450 000000000000013c T TexMgr_PadConditional
0000000000050590 0000000000000314 T TexMgr_LoadImage
00000000000508b0 00000000000001d4 T TexMgr_Init
0000000000050a90 00000000000003c0 T TexMgr_ReloadImage
0000000000050e50 000000000000006c T TexMgr_ReloadImages
0000000000050ec0 0000000000000048 T TexMgr_ReloadNobrightImages
0000000000050f10 000000000000003c T GL_SelectTexture
0000000000050f50 0000000000000074 T GL_DisableMultitexture
0000000000050fd0 0000000000000074 T GL_EnableMultitexture
0000000000051050 000000000000007c T GL_Bind
00000000000510d0 0000000000000018 T GL_ClearBindings
00000000000510f0 00000000000003e0 t GLMesh_LoadVertexBuffer.part.0
00000000000514d0 0000000000000268 T StripLength
0000000000051740 0000000000000230 T FanLength
0000000000051970 00000000000003f0 T BuildTris
0000000000051d60 00000000000004d0 T GL_MakeAliasModelDisplayLists
0000000000052230 0000000000000084 T GLMesh_LoadVertexBuffers
00000000000522c0 0000000000000098 T GLMesh_DeleteVertexBuffers
0000000000052360 00000000000000d4 T R_GetSpriteFrame
0000000000052440 0000000000000408 T R_DrawSpriteModel
0000000000052850 0000000000000144 T GLAlias_CreateShaders
00000000000529a0 00000000000003a4 T GL_DrawAliasFrame_GLSL
0000000000052d50 0000000000000404 T GL_DrawAliasFrame
0000000000053160 00000000000001ec T R_SetupAliasFrame
0000000000053350 0000000000000308 T R_SetupEntityTransform
0000000000053660 0000000000000324 T R_SetupAliasLighting
0000000000053990 0000000000000288 T R_DrawTransparentAliasModel
0000000000053c20 0000000000000d48 T R_DrawAliasModel
0000000000054970 00000000000002d8 T GL_DrawAliasShadow
0000000000054c50 00000000000000e4 T R_DrawAliasModel_ShowTris
0000000000054d40 00000000000000a8 T R_TextureAnimation
